Name,Ancestor,Demonym,Size Category,Min Height,Max Height,Average Build,Sexual Dimorphism,Skull Shape,Brow Structure,Facial Hair,Nose,Jaw Structure,Dentition,Defensive Growth,Ear Type,Eye Count,Eye Shape,Eye Color Range,Secondary Vision Traits,Skin Texture,Skin Thickness,Complexion,Markings,Hair Presence,Hair Texture,Hair Color Range,Secondary Covering,Arm Count,Leg Count,Limb Proportions,Hand Structure,Number of Digits,Foot Structure,Posture,Tail,Spine,Evolutionary Path,Planar Influence,Environmental Adaptation,Hybridization,Gamete Logic,Transfer Interface,Gestation Method,Vestigial Traits,Lifespan Average,Aging Markers,Youth Markers,Youth Traits,Elder Traits,Typical Grooming,Ornamentation,Status Indicators,Facial Expression Norms
Aestari,Luminari,Aestari,Medium,"5'8""","6'6""",Slender and elongated,Low,Elongated and refined,Smooth and subtly raised,Some,"Fine, straight, and sculpted",Narrow and delicate,Human-standard,None,Long pointed,2,"Narrow, layered","Pearl-grey, amber, blue, green",,"Smooth, sculpted",,Porcelain to muted violet,Faint facial and throat gradients,Full; curly or wavy,,"Ash blond, pearl, pale brown",None,2,2,Long-limbed,Five-fingered,5,Plantigrade,Upright,None,,,,Cities,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at 100 years; typical lifespan 600 to 800 years.,Subtle loss of luminosity,,Soft facial features,Mantle surface dulling,Hair meticulously arranged around the horn; skin and horn surfaces kept flawless,"Fine metals, ritual threads, house colors, and precisely tailored formalwear",Mantle refinement; garment geometry,Controlled and appraising
Arochi,Pykari,Arochi,Small,"3'8""","4'8""",Lean and durable,Low,Fine humanoid,Gentle and fine,Some,Small and narrow,Narrow but sturdy,,None,Elongated pointed,2,Large almond,"Amber, gold",,Smooth,,Teal to blue-green,Wind- and sun-mottling,Thick; tousled or braided,thick,"Copper-brown, auburn, umber, honey-brown",None,2,2,,Five-fingered,5,Plantigrade,Upright,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",External Brood,,Adulthood at late teens; typical lifespan 90 to 120 years.,,,,,Wind-tousled hair tied back or braided into practical cords,"Woven fibers, trade cords, seed charms, and well-maintained work tools",,Calm and attentive
Borrin,"Tyrikai,Vorraki",Borrin,Small,"3'8""","4'10""","Short, broad, and sturdy",Low,"Broad, rounded, and goblinoid","Heavy, wrinkled, and low-set",Sparse or absent; dense scalp hair common,"Small, broad, and flattened",Wide and rounded with slight underbite,Small tusk-like lower canines,None,"Very long, drooping, and leathery",2,"Large, round, and deep-set","Amber, gold, ochre",Low-light reflective gaze,"Wrinkled, pebbled, and weathered",Thick,"Olive grey, moss green, or muddy brown","Golden freckles, warts, mud staining, and age creases",Dense scalp hair; little facial hair,Tight curls or coarse short coils,"Black, dark brown, umber",Leathery ear folds and roughened hands and feet,2,2,Short-limbed with large hands and feet,"Broad, thick-fingered hands",5,Broad bare plantigrade feet,Grounded and slightly stooped,None,Slightly hunched,,,"Woodland ruins, damp paths, and foraging grounds",,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at 15 years; typical lifespan 80 to 110 years.,,,,,"Curls kept short or practical; ears cleaned, folded, or draped beneath hoods and wraps","Herb bundles, mushroom baskets, walking staves, small bells, keys, pouches, and scavenged charms","Quality of foraging kit, useful charms, and well-kept ear folds","Watchful, wary, and quietly stubborn"
Brannholt,Delvani,Brannholt,Medium,"5'0""","6'5""","Broad, stout, and muscular",Low,Broad humanoid,Heavy and weathered,Full,Broad and flattened,Broad and thick,,None,Human-like,2,Deep-set,"Brown, amber, mirage-bright",,Wind-worn stone-like,,Basalt brown to volcanic red-brown,Mineral seams and crystalline freckles,Coarse; curly or braided,,"Dark brown, black, rust",None,2,2,,Five-fingered,5,Plantigrade,Upright,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at late twenties; typical lifespan 100 to 120 years.,,,,,"Hair wrapped, braided, or cropped to manage heat, salt, and sand","Shade scarves, water tokens, route beads, and heat-weathered workwear",,Watchful and reserved
Brasselan,Delvani;Moeder,Brasselan,Medium,"6'8""","8'6""",Massive and heavily hunched,Low,Broad and compressed,"Heavy, hidden by hair and horn mass",Full,Broad and flattened,Massive and compressed,,Heavy backward-curving ram horns,Human-like,2,Deep-set,,Darkvision 60 ft,Thick and leathery,,Peat brown to frost-ash,Weathered folds,"Extremely long, coarse, and braided",,,None,2,2,,Five-fingered,5,Plantigrade,Severely hunched,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at 40 years; typical lifespan 180 to 250 years.,,,,,Hair and beard braided into heavy insulating cords; horns cleaned but rarely polished,"Layered insulated robes, structural medallions, and storm or lineage tokens",,Stoic and burdened
Broodlings,Wretchmother,Broodling,Medium,"5'4""","6'2""",Slight and youthful,Medium,Fine humanoid,Smooth and childlike,None,Small and delicate,Small and rounded,,None,Pointed,2,Large reflective almond,,,Smooth,,Pale blue-grey,Minimal sutures or growths in young examples,Fine; short or tied back,,,None,2,2,,Five-fingered,5,Plantigrade,Upright,None,,,,,,No Gametes,"Receptive canal, Penetrative",No Gestation,,Adulthood at a stable adolescent form within months; typical lifespan 20 to 40 years unless transformed by a Broodsister.,,,,,Initially mimic the grooming habits of nearby people; claimed individuals are groomed by their brood,"Borrowed finery, brood-issued tokens, and increasingly visible sutures or iron growths",,
Cindralis,Delvani,Cindralis,Medium,"4'8""","5'8""",Compact and narrow-limbed,Low,Rounded with mineral nodules,Bony and nodular,None,Flattened,Narrow with mineral nodules,,Bony brow and scalp nodules,Human-like,2,"Deep-set, dark","Smoky quartz, dark metal",,Coarse cast-metal or stone,,"Bronze, pewter, brass, or oxidized copper",Bony ridges and patterned nodules,Absent or very sparse,,,None,2,2,,Five-fingered,5,Plantigrade,Slightly hunched,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at 30 years; typical lifespan 120 to 150 years.,,,,,"Scalp growths left visible; hands, tools, and work surfaces kept meticulously clean","Fine metalwork, guild badges, annotated tools, and visible marks of craft",,
Custodian,Shadow,Custodians,Medium,"5'10""","6'8""","Tall, gaunt, and elongated",Low,Smoothed and eroded humanoid,Smoothed and eroded,None,Worn down or nearly absent,Thin and eroded,,None,None visible,2,Sunken,"Slate Grey, Dark Brown, Deep Blue, Moss Green, Obsidian",,"Ashen, mummified, or shadow-woven",,Ash grey to void black,Sealing glyphs and chain-like striations,Absent,,,Shadow-like mantle,2,2,,Five-fingered,5,Plantigrade,Rigid and drifting,None,,,,,,Hermaphroditic,Cloacal,External Brood,,"Adulthood at fully formed when appointed or awakened; typical lifespan indefinitely, though centuries of service gradually erode their features and identity.",,,,,"No cosmetic grooming; seals, bindings, and eroded surfaces are ritually maintained","Chains, sealing glyphs, keys, oath tablets, and austere judicial vestments",,
Delvani,Stonedelvers,Delvani,Medium,"5'0""","6'5""","Dense, broad, and load-bearing",Low,Broad and heavy,Heavy and ridged,Common and full,Broad and flattened,Broad and heavy,,None,Small pointed,2,Deep-set,"Brown, Dark Brown, Hazel, Bronze, Copper, Amber, Moss Green","You do not have Darkvision, as humanity’s origins are tied to the daylight, not the dark.",Matte stone-like,,"Sandstone, clay-grey, or granite",Visible mineral veins and fracture lines,Coarse; thick facial hair,,,None,2,2,,Five-fingered,5,Plantigrade,Grounded,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at late twenties; typical lifespan 100 to 120 years.,,,,,"Thick hair and beards kept practical, often braided away from tools and flame","Mineral jewelry, hearth tokens, work leathers, and communal craft marks",,Warm but grounded
Dren,Maligath Ancestor,Dren,Medium,"5'6""","6'8""",Tall and powerfully muscular,Low,Severe humanoid,Strong and severe,None or minimal,Flattened,Heavy and square,,None,Human-like,2,"Narrow, ember-lit","Ember-orange, coal-red, amber, gold",Your embered eyes grant you Darkvision up to 60 feet.,Matte volcanic stone,,"Slate blue, charcoal, or ember-red",Broad heat-striations and sediment bands,Absent or very sparse,coarse,,None,2,2,,Five-fingered,5,Plantigrade,Grounded,None,,,,,,"Sperm-producing, Ova-producing",Cloacal,External Brood,,Adulthood at 30 years; typical lifespan 250 to 350 years.,,,,,Minimal hair grooming; ash and heat-striations are cleaned but left unobscured,"Hearth tokens, ash-cloth wraps, forge pieces, and keepsakes from shared shelters",,Severe and steady
Eidolons,Ancient Race,Eidolons,Medium,"4'0""","8'0""",Variable constructed frame,None,Non-anthropomorphic or improvised,None,None,None,None,None,Construct body,None,Variable,Runic aperture or none,"Cold white, cyan",None,"Stone, metal, wood, cloth, or other vessel material",Fragmented and crystalline,Material-dependent,Glowing runes and embedded sigils,None,None,None,Construct plating,Variable,Variable,Frame-dependent,Frame-dependent,Variable,Frame-dependent,Rigid or hovering,None,None,Geometric segmentation,,Manifested construct,Non-physical environments,No Gametes,,Metaphysical,,Adulthood at fully formed when a stellar soul enters a vessel; typical lifespan 500 years or more before the soul or vessel fails.,,Structural erosion,,Loss of cohesion,Vessel surfaces repaired and maintained according to their material and chosen identity,"Embedded sigils, star symbols, relic fragments, and objects carried across rebirths",Embedded sigils,Silent and unreadable
Emrelan,Moeder,Emrelan,Medium,"5'4""","6'4""",Lean and athletic,Low,Refined humanoid,Refined and high-set,Minimal,Straight and narrow,Lean and angular,,None,Human-like,2,"Narrow, opaline","White opaline, pale amber",Normal Vision,"Dark matte, light-absorbing",,Deep umber to black,Thermochromic red-orange freckles,"Bright, dense, and fibrous",,"Pale copper, bone-white, ember-gold",None,2,2,,Five-fingered,5,Plantigrade,Upright,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at late teens; typical lifespan 90 to 130 years.,,,,,"Fibrous hair worn loose or gathered in rhythmic, symmetrical arrangements","Solar-thread bands, light-catching metals, and restrained infrastructure or office emblems",,Calm and self-possessed
Hollow,,Hollow,Medium,"5'10""","6'8""","Tall, extremely slender, and wasted",Low,Elongated humanoid,Sunken and shadowed,None,Thin and sharp,Narrow and wasted,,None,Human-like,2,Fully black,Void black,,Pale and dull,,Chalk white to corpse-grey,Darkened eye sockets and visible ribs,"Long, straight, platinum-white",,Platinum white,None,2,2,,Five-fingered,5,Plantigrade,Slightly stooped,None,,,,,,,,,,Adulthood at fully formed rather than born; typical lifespan indefinitely unless destroyed or deprived of sustaining conditions.,,,,,"Long pale hair left plain, evenly cut, or bound by repetitive ritual","Minimal symbolic bands, faded uniforms, and tokens stripped of personal flourish",,Vacant and mournful
Humans,Moeder,Humans,Medium,"4'8""","6'8""",Highly variable,Medium,Highly variable humanoid,Highly variable,Full,Highly variable,Highly variable,,None,Human-like,2,Highly variable,,,Highly variable,,Full human range,"Freckles, scars, tattoos, and regional variation",Variable,,,None,2,2,,Five-fingered,5,Plantigrade,Upright,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at late teens; typical lifespan 70 to 90 years.,,,,,"Highly variable by region, occupation, faith, fashion, and personal means","Jewelry, tattoos, tools, uniforms, religious symbols, and borrowed cultural styles",,
Imperatum,Auctorion,Imperian,Medium,"5'4""","6'4""",Slender and composed,Low,Refined humanoid,Smooth and composed,Full,Human-like and straight,Controlled and human-like,,None,Slightly pointed,2,"Steady, human-like",,,Smooth,,Pale to medium human-adjacent tones,Subtle axis-like facial lines,Fine and restrained,,,None,2,2,,Five-fingered,5,Plantigrade,Rigidly composed,None,,,,,,"Ova-producing, Sperm-producing","Penetrative, Receptive canal",Metaphysical,,Adulthood at late teens; typical lifespan 80 to 120 years.,,,,,"Restrained and orderly grooming aligned to role, directive, or institutional custom","Purposeful insignia, office dress, directional motifs, and objects tied to a directive",,
Ithilari,Luminari,Ithilari,Medium,"5'8""","6'6""",Tall and slender,Low,Refined and elongated,Defined but not heavy,None,Human-like,Neutral,Human-standard,None,Long pointed,2,"Narrow, star-lit","White, violet, star-like",Low-light adaptation,Smooth and luminous,Normal,"Permanent lavender, silver, rose, or chromatic hue",Subtle chromatic radiance,Very long and flowing,Straight or lightly wavy,"Lavender, silver, rose",None,2,2,Long-limbed,Five-fingered,5,Plantigrade,Upright,None,Normal,Veil-adapted,Veil,Liminal and low-light spaces,Rare and unstable,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",Internal Gestation,,Adulthood at 50 years; typical lifespan 700 to 900 years.,Increased light aversion,,Sharper gaze,Diminished eye glow,Very long luminous hair worn loose and immaculate,"Formal jeweled garments, chromatic accents, and carefully balanced celestial motifs",Eye glow clarity; composure,Withdrawn and observant
Kairos,Dreamscape,Kairos,Medium,"5'2""","6'4""",Slender and theatrical,Low,Elegant humanoid,Clean and defined,None,Human-like,Precise,Human-standard,None,Human-like,2,Luminous and expressive,"Gold, violet, silver",Temporal focus,Smooth with emotional shimmer,Normal,Dark neutral to pale silver,Fine luminous facial tracery,"Dramatic, fluid, and light-like",Straight,"Black, silver, prismatic light",None,2,2,Balanced,Five-fingered,5,Plantigrade,Expressive and deliberate,None,Normal,,Chrono-engineered,None,Structured environments,No Gametes,Energetic,No Gestation,,Adulthood at late teens; typical lifespan 90 to 140 years.,,Subtle desynchronization,,Rigid symmetry,Dramatic hair and presentation shaped to support the intended emotional effect,"Layered ceremonial robes, luminous jewelry, rhetorical symbols, and statement pieces",None,Persuasive and theatrical
Kerevahn,Vorthirith,Kerevahn,Medium,"6'0""","7'0""","Tall, gaunt, and elongated",Low,Long and narrow,"High, gaunt, and severe",None,Long and narrow,Long and narrow,,None,Elongated pointed,2,"Deep-set, pupil-less",Glowing silver or pitch black,Darkvision 60 ft.,Faintly translucent and weathered,,Pale grey to ashen,"Runic tattoos, bindings, and anchor scars","Long, fine, and pale",,"White, silver-grey",None,2,2,,Five-fingered,5,Plantigrade,Rigid and otherworldly,None,,,,,,No Gametes,Energetic,Internal Gestation,,"Adulthood at fully formed or mature by roughly 30 years; typical lifespan several centuries, with survival determined by the strength of their material anchor.",,,,,Long pale hair left loose or secured with anchoring bindings,"Runic bindings, stabilizing relics, anchor tattoos, and material-world keepsakes",,Distant and solemn
Korrak,"Lithic Ancestor,Zakariss Ancestor",Korrak,Large,"5'2""","5'8""","Compact, dense, and heavily plated",None,Rounded and armored,Armored and plated,None,Minimal beneath plating,Armored and grill-like,Obscured,Hardened dermal plates,Human-like,2,Small and deep-set,"Dull red, grey","Your industrial-honed senses grant you Darkvision up to 60 feet. You can see in dim light and darkness as if it were bright light, but only in shades of dull red and gray.","Cracked, stratified dermal plates",,"Ash grey, rust brown, and charcoal",Fissures and slag-like growth patterns,Absent,,,Overlapping stone-like plates,2,2,,Five-fingered,5,Plantigrade,Hunched and braced,None,,,,,,"Sperm-producing, Ova-producing","Penetrative, Receptive canal",No Gestation,,Adulthood at 15 years; typical lifespan 50 to 70 years.,,,,,"Dermal plates scraped clean, patched, and sealed; little cosmetic grooming","Reinforcement straps, industrial badges, salvaged plates, and practical tool harnesses",,Unreadable beneath facial plating
Luminari,Lumix,Luminari,Medium,"5'8""","6'8""","Tall, serene, and slender",Low,Refined humanoid,Smooth,None,Human-like,Narrow,Human-standard,None,Human-like,2,"Layered, star-like","White-gold, silver, star-like",Luminescent retinal glow,Opaline and translucent,Normal,"Pearl-white, silver-blue, pale gold, or rose",Subdermal constellations and luminous channels,Weightless and light-like,Straight,"White-gold, silver, dawn-pink, moonlit blue",None,2,2,Long-limbed,Five-fingered,5,Plantigrade,Graceful and floating,None,Normal,Energetic adaptation,Everbright spillover,Dense urban centers,Possible with humans,No Gametes,Energetic,No Gestation,,"Adulthood at 80 years; typical lifespan several millennia, often through repeated cycles of return.",Glow instability,,Soft ambient glow,Glow reduction,Weightless hair worn flowing; luminous skin and channels kept clear and unobscured,"Light-like filaments, refined jewelry, halo motifs, and translucent formal garments",Eye glow intensity; skin clarity,Serene and distant
Lysorian,Dren,Lysorian,Medium,"5'10""","6'8""","Tall, slender, and long-limbed",Low,Long and angular,High and angular,Sparse,Long and narrow,Long and narrow,,None,Small pointed,2,"Very large, dark, and reflective","Black, very dark brown",Low-light vision,"Fine, creased, and parchment-like",,Pale stone to parchment beige,Fine age-like creases,"Sparse, straight, and tied back",straight,"Grey, brown, black",None,2,2,,Five-fingered,5,Plantigrade,Reserved and upright,None,,,,,,"Sperm-producing, Ova-producing",Cloacal,External Brood,,Adulthood at late teens; typical lifespan 140 to 180 years.,,,,,"Long straight hair tied back in simple, functional styles","Archival wraps, writing tools, scholarly seals, and restrained institutional insignia",,Watchful and inward-focused
Mireborn,Shadow,Mireborn,Medium,"5'0""","6'8""","Tall, emaciated, and drifting",Low,Elongated humanoid,Sunken and hollowed,Absent,Thin and water-worn,Narrow and slack,,None,Human-like,2,"Dark, clouded, or reflective","Black, clouded grey, deep-water reflective",,"Waxy, slick, and waterlogged",,"Blue-white, bog-grey, or corpse-pale",Visible pale veins and rib-like striations,"Long, heavy, and damp",,"White, grey, black",None,2,2,,Five-fingered,5,Plantigrade,Slow and drifting,None,,,,,,No Gametes,Energetic,No Gestation,,Adulthood at 25 years; typical lifespan 120 to 160 years.,,,,,Long damp hair left hanging or threaded with marsh and funerary materials,"Funerary threads, reeds, silt-stained keepsakes, and remnants recovered from the drowned",,
Mistaryn,"Fish Ancestor,Ancient Veil Race",Mistaryn,Medium,"5'6""","6'8""","Slender, elongated, and amphibious",Low,Smooth aquatic humanoid,Smooth and low,None,Small and flattened,Small and tapered,,Fin-like head tendrils,Fin-like head tendrils,2,Large and dark,"Black, deep blue",,Smooth with a wet sheen,,Pale blue to blue-green,Gill slits and ribbed aquatic contours,Absent,,None,Vestigial gills and webbing,2,2,,Long webbed fingers,5,Webbed plantigrade feet,Fluid and upright,None,,,,,,"Sperm-producing, Ova-producing",Cloacal,External Brood,,Adulthood at 30 years; typical lifespan 180 to 240 years.,,,,,"Skin, gills, fins, and webbing kept hydrated and free of abrasive residue","Waterproof cords, shell or glass pieces, current-marked fabrics, and aquatic tools",,Quiet and observant
Myrleth,Lithic Ancestor,Myrleth,Small,"2'6""","3'2""","Small, compact, and crouched",None,Rounded lithic humanoid,Rocky and protruding,None,Small and flattened,Small and rounded,,Crystal clusters,Human-like,2,"Large, jewel-like","Amber, violet, jewel-like",,Rocky with mineral inclusions,,"Earth brown, slate, and mica-grey",Crystalline veins and gemstone clusters,Absent,,,Crystalline growths,2,2,,Small claw-like fingers,5,Plantigrade,Crouched and grounded,None,,,,,,"Sperm-producing, Ova-producing",Receptive canal,External Brood,,Adulthood at 4 years; typical lifespan 400 to 500 years.,,,,,"Crystal growths cleaned, tuned, and selectively shaped rather than removed","Crystals, carved runes, tiny maps, protective marks, and practical lanterns",,Curious and intent
Naureli,Seahorse ancestor,Naureli,Medium,"5'4""","6'4""","Slender, bipedal, and amphibious",Low,Elongated seahorse-like,Smooth cranial ridge,None,Elongated seahorse-like snout,Small and tapered,,Neck and cranial fin-crests,Fin crests,2,Large and dark,"Black, deep blue",,Fine iridescent scales,,"Blue, teal, and pearlescent",Gold iridescent patterning,Absent,,,Scales and frills,2,2,,"Palmed, subtly webbed fingers",5,"Plantigrade, possibly webbed",Upright,None,,,,,,"Sperm-producing, Ova-producing",Receptive canal,Internal Gestation,,Adulthood at 30 years; typical lifespan 180 to 260 years.,,,,,Scales polished and hydrated; fin-crests carefully arranged for formal presentation,"Fine gold patterning, courtly robes, aquatic metals, and crest-emphasizing jewelry",,Dignified and attentive
