2026-03-08T20:37:49.466690+00:00,monster,Stoneback Broadcrawler,GuideToOrimond,"Did you know the Stoneback Broadcrawler can lock its legs and lower its shell, becoming nearly impervious to attacks while its speed drops to zero?",llama3
2026-03-08T20:39:38.894688+00:00,spell,Veil-Walk of the Unnoticed Thread,GuideToOrimond,"Did you know that with the Veil-Walk of the Unnoticed Thread, a level 3 Transmutation spell, you can partially displace your body across the Veil to blur your presence between states of recognition?",llama3
2026-03-08T20:39:40.155455+00:00,monster,Veil-Slip Lanternwyrm,GuideToOrimond,"Did you know that the Veil-Slip Lanternwyrm can effortlessly traverse thin planar seams, moving through them as easily as it does open air?",llama3
2026-03-08T20:39:41.436097+00:00,spell,Fraying of the Loom,GuideToOrimond,"Did you know the Fraying of the Loom spell can temporarily sever a creature's connection to reality, causing it to stumble and falter within its designated area?",llama3
2026-03-08T20:39:42.838834+00:00,spell,Grasp of the Unseen,GuideToOrimond,"Did you know that with the Grasp of the Unseen, Sorcerers and Warlocks can momentarily disrupt physical objects or creatures within 10 feet, forcing them to make a saving throw?",llama3
2026-03-08T20:39:44.010322+00:00,species,Custodian,TDB,"Did you know that Custodians, with their Unraveled Endurance, can withstand the test of time, their Medium size belied by their remarkable longevity?",llama3
2026-03-08T20:39:45.267226+00:00,spell,Grounded Ward,GuideToOrimond,"Did you know that with the Grounded Ward cantrip, Druids and Rangers can take up to 1 round of physical and energetic turmoil before needing to re-root themselves?",llama3
2026-03-08T20:39:46.381446+00:00,spell,Dust Veil,GuideToOrimond,"Did you know that when casting Dust Veil, the Sorcerer or Wizard can momentarily blend into their surroundings, making them harder to detect?",llama3
2026-03-08T20:39:47.526274+00:00,monster,Sable Judge,GuideToOrimond,"Did you know that the Sable Judge, a CR 9 large fiend, can mark creatures with its Brand of Sentence, making them vulnerable to extra damage?",llama3
2026-03-08T20:39:48.848497+00:00,spell,Luhtin's Curious Footing,GuideToOrimond,"Did you know that Luhtin's Curious Footing, a level 1 Evocation spell, can keep a creature lifted out of step with the ground for up to 10 minutes?",llama3
2026-03-08T20:39:50.026725+00:00,spell,Master Forgery,GuideToOrimond,"Did you know that with Master Forgery, an Artificer can create a convincing false document or seal that remains authentic-looking for up to 24 hours?",llama3
2026-03-08T20:39:51.130973+00:00,spell,Season,GuideToOrimond,"Did you know that with the Season cantrip, a Bard, Sorcerer, or Wizard can make a bland meal suddenly flavorful and aromatic in an instant?",llama3
2026-03-08T20:39:52.394333+00:00,monster,Wretchmother,GuideToOrimond,"Did you know that the Wretchmother's Endless Brood trait allows it to spawn a new lesser fiend every round, making combat against this CR 7 monster a never-ending nightmare?",llama3
2026-03-08T20:39:53.616731+00:00,spell,Grasp of the Unseen,GuideToOrimond,"Did you know that with the Grasp of the Unseen, Sorcerers and Warlocks can manipulate objects within 10 feet, making them momentarily stuck in place?",llama3
2026-03-08T20:39:54.949219+00:00,spell,Thoughtseed,GuideToOrimond,"Did you know that the Thoughtseed cantrip allows Bards and Sorcerers to plant a subtle psychic thread into the mind of a creature within 60 feet, lasting up to 1 minute?",llama3
2026-03-08T20:39:56.540501+00:00,spell,Incantation of Viridian Determination,GuideToOrimond,"Did you know that the Incantation of Viridian Determination, a Level 7 Abjuration spell available to Druids and Paladins, grants the caster a 10-minute duration of unyielding vitality when cast as a self-touch action?",llama3
2026-03-08T20:39:57.828690+00:00,spell,Giocrin's Hunt,GuideToOrimond,"Did you know that Giocrin's Hunt, a level 4 Divination spell, can mark creatures with a visible aura, revealing subtle disturbances in the environment for up to an hour?",llama3
2026-03-08T20:40:03.569470+00:00,spell,Flickering Veil,GuideToOrimond,"Did you know that with the Flickering Veil, you can momentarily disorient yourself and others within point-blank range with this Cantrip Illusion, perfect for quick escapes or misdirection?",llama3
2026-03-08T20:40:04.842085+00:00,spell,Thallan's Suppurating Lance,GuideToOrimond,"Did you know Thallan's Suppurating Lance can be cast at higher levels, allowing the spear of starving light to deal more necrotic damage to its unfortunate targets?",llama3
2026-03-08T20:40:06.273875+00:00,spell,Coitus Compulsum,GuideToOrimond,"Did you know that Coitus Compulsum, a Level 1 Enchantment spell, can flood a creature's mind with intrusive passions in just 1 reaction, overwhelming it for up to 10 minutes?",llama3
2026-03-08T20:40:07.426131+00:00,spell,Mirabel's Kiss of Dawnbreaking,GuideToOrimond,"Did you know that Mirabel's Kiss of Dawnbreaking can grant a target the equivalent of a full night's rest, dispelling exhaustion with a single, intimate touch?",llama3
2026-03-08T20:40:08.651523+00:00,spell,Withering Works,GuideToOrimond,"Did you know that with the casting of Withering Works, a 120-foot sphere of corroding influence can spread across the ground over the course of 1 minute?",llama3
2026-03-08T20:40:10.094237+00:00,spell,The Jester's Wild Gambit,GuideToOrimond,"Did you know that The Jester's Wild Gambit, a Level 3 Abjuration spell cast by Bards, allows them to harness the unpredictability of fate for a minute, as chaos swirls around their person?",llama3
2026-03-08T20:40:11.238824+00:00,species,Vok,ORIO,"Did you know the Vok, a medium-sized species with INT +2 and DEX +1, can withstand extreme temperatures thanks to their Fire-Tempered trait?",llama3
2026-03-08T20:40:12.544304+00:00,spell,Sanctioned Haunting,GuideToOrimond,"Did you know that with the Sanctioned Haunting spell, Sorcerers and Warlocks can permanently bind a spectral entity to themselves, forcing them to make Wisdom saving throws each night?",llama3
2026-03-08T20:40:13.785213+00:00,spell,Grasp of the Unseen,GuideToOrimond,"Did you know that with the Grasp of the Unseen, Sorcerers and Warlocks can manifest an invisible spectral hand to disrupt the physical world within 10 feet?",llama3
2026-03-08T20:40:14.904360+00:00,spell,Master Forgery,GuideToOrimond,"Did you know that Master Forgery allows an Artificer to craft a convincing false document, seal, or written authorization within 24 hours?",llama3
2026-03-08T20:40:16.346300+00:00,spell,Sleep Theft,GuideToOrimond,"Did you know that the Sleep Theft spell, a level 4 Necromancy found in the GuideToOrimond, allows Sorcerers and Warlocks to siphon slumber's essence from their passionate partners?",llama3
2026-03-08T20:40:17.551036+00:00,spell,Sealed Threshold,GuideToOrimond,"Did you know that Sealed Threshold, a level 2 Conjuration spell, can be cast to bar access to a structure or passage with the unmistakable aura of forbidden access?",llama3
2026-03-08T20:40:18.590048+00:00,spell,Paradox Echo,GuideToOrimond,"Did you know that when casting the Paradox Echo spell, the caster's most recent motion is repeated as a temporal echo for one minute?",llama3
2026-03-08T20:40:19.931784+00:00,spell,Phantom Paper Trail,GuideToOrimond,"Did you know that Phantom Paper Trail, a level 3 illusion spell, can bend reality to accept a forgery as true for up to 10 minutes when cast by Sorcerers and Wizards?",llama3
2026-03-08T20:40:21.198093+00:00,spell,Sealed Threshold,GuideToOrimond,"Did you know that Sealed Threshold, a level 2 Conjuration spell, can impose an arcane interdiction on a structure or passage, making it impossible to pass without breaking the seal?",llama3
2026-03-08T20:40:22.374949+00:00,spell,Create Spell,GuideToOrimond,"Did you know that the Create Spell entity, a Level 9 Transmutation spell, requires a Wizard to concentrate for exactly one minute before successfully forging a previously unknown spellform?",llama3
2026-03-08T20:40:23.719904+00:00,spell,Seduce Hollows,GuideToOrimond,"Did you know Seduce Hollows, a Necromancy cantrip, allows Bards, Sorcerers, and Warlocks to bind undead entities to their desires for up to 24 hours?",llama3
2026-03-08T20:40:25.021603+00:00,spell,Paradox of Endless Petition,GuideToOrimond,"Did you know that the Paradox of Endless Petition, a level 8 conjuration spell, can permanently trap a creature's mind in an unresolvable appeal before unseen authorities?",llama3
2026-03-08T20:40:26.202127+00:00,spell,Lance of Dreadmere Scour,GuideToOrimond,"Did you know that the Lance of Dreadmere Scour can instantly obliterate creatures in its path, leaving behind a lingering wound that persists even after the spell's duration ends?",llama3
2026-03-08T20:40:27.526409+00:00,monster,Fernmane Puffdrake,GuideToOrimond,Did you know that the Fernmane Puffdrake's calming purr can grant advantage on Wisdom saving throws to creatures touching or holding it at the start of their turn?,llama3
2026-03-08T20:40:29.075880+00:00,spell,Wogar's Harvest of Haunting Onyx,GuideToOrimond,"Did you know that Wogar's Harvest of Haunting Onyx, a level 6 necromancy spell, allows Sorcerers and Warlocks to manifest shards of haunting onyx through the agony of something older than time?",llama3
2026-03-08T20:40:30.235707+00:00,spell,Shifting Hallway,GuideToOrimond,"Did you know that the Shifting Hallway cantrip illusion can make an indoor corridor or room appear misaligned, potentially leaving adventurers disoriented and lost?",llama3
2026-03-08T20:40:31.701080+00:00,spell,Cataclysm of Tainted Radiance,GuideToOrimond,"Did you know that the Cataclysm of Tainted Radiance, a level 9 evocation spell, unleashes a blindingly bright and corruptive light that clings to all surfaces within its 120-foot range?",llama3
2026-03-08T20:40:33.029741+00:00,spell,Whispering Wine,GuideToOrimond,"Did you know that Whispering Wine, a level 1 Conjuration spell, whispers cryptic advice to those who drink from it, offering guidance on the mysteries of the socks?",llama3
2026-03-08T20:40:34.392926+00:00,spell,Royal Claim of Provision,GuideToOrimond,"Did you know that the Royal Claim of Provision allows Artificers, Sorcerers, and Wizards to manifest an item from sanctioned stores after a 10-minute casting time within a 10-foot radius?",llama3
2026-03-08T20:40:35.544891+00:00,spell,Fraying of the Loom,GuideToOrimond,"Did you know that the Fraying of the Loom spell can pull a creature partially free from reality's anchors, leaving it vulnerable to existential uncertainty?",llama3
2026-03-08T20:40:36.793036+00:00,monster,Cleft-Hoof Dune Grazer,GuideToOrimond,"Did you know that the Cleft-Hoof Dune Grazer can blend into its surroundings while basking in sunlight, making it nearly invisible to creatures at a distance?",llama3
2026-03-08T20:40:38.158924+00:00,spell,Pyric Rend,GuideToOrimond,"Did you know that Pyric Rend, a level 3 Evocation spell, unleashes a violent burst of living heat in an instant, tearing open a wound in the flow of pyric force?",llama3
2026-03-08T20:40:39.315056+00:00,species,Veithyn,TDB,"Did you know that Veithyn, a medium-sized species, can live up to 200 years due to their remarkable ability to maintain physical vitality well into old age?",llama3
2026-03-08T20:40:40.457137+00:00,spell,Rapid Reload,GuideToOrimond,"Did you know that with Rapid Reload, Rangers can rapidly reload their ranged weapons without pause, unshackling motion from hesitation for 9 rounds?",llama3
2026-03-08T20:40:41.710373+00:00,monster,Veil-Slip Lanternwyrm,GuideToOrimond,"Did you know that the Veil-Slip Lanternwyrm can effortlessly traverse thin planar seams, entering and exiting them as part of its movement with ease?",llama3
2026-03-08T20:40:42.895634+00:00,monster,Thunderback Bellumoose,GuideToOrimond,"Did you know the Thunderback Bellumoose's mighty roars can be heard from miles away, causing creatures within 60 feet to struggle with Perception checks?",llama3
2026-03-08T20:40:44.181810+00:00,spell,Thallan's Suppurating Lance,GuideToOrimond,"Did you know that Thallan's Suppurating Lance can be used to devastating effect when cast at a cluster of enemy creatures, causing chaos and disarray within the affected area.",llama3
2026-03-08T20:40:45.344297+00:00,species,Cindralis,ORIO,"Did you know that Cindralis, a Medium-sized species, possess an uncanny Fine-Tuned Dexterity that allows them to navigate complex structures with ease?",llama3
2026-03-08T20:40:46.497487+00:00,monster,Cinder Sovereign,GuideToOrimond,"Did you know that the Cinder Sovereign, a CR 14 huge fiend, can command regional effects within its domain, making its presence felt far and wide.",llama3
2026-03-08T20:40:47.568198+00:00,species,Vitrexin,ORITMP,"Did you know that Vitrexin are medium-sized creatures with engineered circulation, allowing them to move at speeds of up to 30 feet?",llama3
2026-03-08T20:40:48.808545+00:00,monster,Glass-Eyed Nibblit,GuideToOrimond,"Did you know that when attacked, the Glass-Eyed Nibblit can flash its reflective eyes to force an attacker to make a saving throw against being blinded?",llama3
2026-03-08T20:40:50.192746+00:00,spell,Commoner's Glow-up,GuideToOrimond,"Did you know that with Commoner's Glow-up, a level 2 Transmutation spell, Bards can instantly refine their allies' appearances, making them seem more dignified and confident within 500 feet?",llama3
2026-03-08T20:40:51.396393+00:00,spell,The Jester's Wild Gambit,GuideToOrimond,"Did you know that The Jester's Wild Gambit can be cast at higher levels, allowing the Bard to maintain its chaotic influence for up to 4 minutes?",llama3
2026-03-08T20:40:52.609804+00:00,spell,Refusal Writ of the Crown,GuideToOrimond,"Did you know that the Refusal Writ of the Crown allows Paladins to reroll saving throws against binding forces with a swift reaction, upholding their sacred oaths?",llama3
2026-03-08T20:40:53.728571+00:00,spell,Verdant Irony,GuideToOrimond,"Did you know that with Verdant Irony, a Druid can turn the concrete jungle of Concord City into a lush oasis in just an hour?",llama3
2026-03-08T20:40:59.629766+00:00,spell,Splintered Howl,GuideToOrimond,"Did you know that the Splintered Howl, a Level 1 Enchantment castable by Bards, can unsettle the minds of nearby creatures with its unhuman echoes?",llama3
2026-03-08T20:41:00.896809+00:00,spell,Unbound Stone,GuideToOrimond,"Did you know that the Unbound Stone spell allows Sorcerers and Wizards to rewrite the obedience of matter itself, compelling solid substance to part and flow aside like water under command?",llama3
2026-03-08T20:41:02.173629+00:00,spell,Obliteration Memorandum,GuideToOrimond,"Did you know that the Obliteration Memorandum, a level 9 Necromancy spell, can instantly disrupt a target's bodily functions and fluids with a single, binding directive?",llama3
2026-03-08T20:41:03.402392+00:00,spell,Wisp of the Forgotten,GuideToOrimond,"Did you know that the Wisp of the Forgotten can be used to conjure a faint, ghostly whisper carrying an unintelligible message to a creature within range?",llama3
2026-03-08T20:41:04.627365+00:00,spell,Directional Sense,GuideToOrimond,"Did you know that with the cantrip Directional Sense, Rangers and Sorcerers alike can attune their awareness to subtle spatial cues for up to 10 minutes?",llama3
2026-03-08T20:41:06.071183+00:00,spell,Greaseproof Grip,GuideToOrimond,"Did you know that with Greaseproof Grip, a level 1 Transmutation spell, an Artificer can secure their grasp on a target creature within range, giving them advantage on Strength checks for up to one minute?",llama3
2026-03-08T20:41:07.252594+00:00,species,Mistaryn,ORIO,"Did you know that the Mistaryn's Veil-Adapted Form allows it to blend seamlessly into misty environments, making it nearly invisible in its natural habitat?",llama3
2026-03-08T20:41:08.647318+00:00,spell,Gourds and Wharfs,GuideToOrimond,"Did you know that Gourds and Wharfs, a Level 1 Conjuration spell, can conjure a curious arrangement of autumnal objects within 30 feet, determined by rolling a d6?",llama3
2026-03-08T20:41:09.913627+00:00,monster,Hollowbone Mire-Drake,GuideToOrimond,"Did you know the Hollowbone Mire-Drake can swim at an incredible 50 feet per turn, making it a formidable predator in Orimond's rivers and lakes?",llama3
2026-03-08T20:41:11.155254+00:00,spell,Seal of Severed Passage,GuideToOrimond,"Did you know that the Seal of Severed Passage, a level 8 Conjuration spell, creates an isolated area where no creature can teleport or use teleportation-based abilities?",llama3
2026-03-08T20:41:12.321599+00:00,spell,Verdant Renewal,GuideToOrimond,"Did you know that with Verdant Renewal, Druids and Paladins can channel the revitalizing energy of resilient greenery to heal themselves in mere moments?",llama3
2026-03-08T20:41:13.550135+00:00,spell,Splintered Howl,GuideToOrimond,"Did you know that Splintered Howl, a Level 1 Enchantment castable by Bards, instantly unsettles the minds of nearby creatures with its unhuman howling?",llama3
